version 2
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 614 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda$1023+0x00000008013c6b00
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$1
instanceKlass org/hibernate/metamodel/model/domain/AnyMappingDomainType
instanceKlass org/hibernate/metamodel/model/domain/ListPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/PluralPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/PluralAttributeBuilder
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadataImpl$3
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractSqmPathSource
instanceKlass org/hibernate/query/sqm/internal/SqmMappingModelHelper
instanceKlass org/hibernate/metamodel/model/domain/internal/SingularAttributeImpl$DelayedKeyTypeAccess
instanceKlass org/hibernate/metamodel/model/domain/internal/BasicTypeImpl
instanceKlass  @bci org/hibernate/metamodel/internal/MetadataContext resolveBasicType (Ljava/lang/Class;)Lorg/hibernate/metamodel/model/domain/BasicDomainType; 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/internal/MetadataContext$$Lambda$1022+0x00000008013c2c08
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/ValueContext
instanceKlass org/hibernate/metamodel/internal/BaseAttributeMetadata
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadata
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister buildTypeDiscriminatorMetadata ()Lorg/hibernate/persister/entity/DiscriminatorMetadata; 1 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$1021+0x00000008013c0000
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/metamodel/model/domain/AbstractManagedType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer$InFlightAccess
instanceKlass jakarta/persistence/metamodel/CollectionAttribute
instanceKlass org/hibernate/graph/spi/SubGraphImplementor
instanceKlass org/hibernate/graph/SubGraph
instanceKlass jakarta/persistence/Subgraph
instanceKlass jakarta/persistence/metamodel/ListAttribute
instanceKlass jakarta/persistence/metamodel/SetAttribute
instanceKlass jakarta/persistence/metamodel/MapAttribute
instanceKlass jakarta/persistence/metamodel/PluralAttribute
instanceKlass org/hibernate/metamodel/model/domain/AbstractDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <init> (Lorg/hibernate/metamodel/internal/MetadataContext;)V 14 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda$1020+0x00000008013bc1e0
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <init> (Lorg/hibernate/metamodel/internal/MetadataContext;)V 5 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda$1019+0x00000008013bbfd8
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 40 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda$1018+0x00000008013bbdd0
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 32 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda$1017+0x00000008013bbbc8
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 24 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda$1016+0x00000008013bb9c0
instanceKlass org/hibernate/metamodel/internal/MemberResolver
instanceKlass org/hibernate/metamodel/internal/AttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/type/spi/CompositeTypeImplementor
instanceKlass org/hibernate/metamodel/internal/AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/SingularPersistentAttribute
instanceKlass org/hibernate/query/sqm/SqmJoinable
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass jakarta/persistence/metamodel/SingularAttribute
instanceKlass jakarta/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/model/domain/EmbeddableDomainType
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$ImportInfo
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda$1015+0x00000008013b8ec0
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEmbeddableMappingType (Lorg/hibernate/boot/spi/MetadataImplementor;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda$1014+0x00000008013b8ca0
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyFiltering (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)V 34 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda$1013+0x00000008013b8a80
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyFiltering (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)V 7 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda$1012+0x00000008013b8860
instanceKlass org/hibernate/sql/results/graph/collection/CollectionInitializer
instanceKlass org/hibernate/sql/results/graph/collection/internal/BagInitializerProducer
instanceKlass org/hibernate/sql/results/internal/domain/CircularFetchImpl
instanceKlass org/hibernate/sql/results/graph/BiDirectionalFetch
instanceKlass org/hibernate/metamodel/internal/AbstractCompositeIdentifierMapping
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/EntityCollectionPart resolveTableGroup (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/results/graph/DomainResultCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 16 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/EntityCollectionPart$$Lambda$1011+0x00000008013b6000
instanceKlass org/hibernate/collection/spi/InitializerProducerBuilder$1
instanceKlass org/hibernate/collection/spi/CollectionInitializerProducer
instanceKlass org/hibernate/collection/spi/InitializerProducerBuilder
instanceKlass org/hibernate/sql/results/graph/collection/internal/CollectionDomainResult
instanceKlass org/hibernate/sql/results/graph/collection/CollectionResultGraphNode
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/EntityCollectionPart createTableGroupInternal (ZLorg/hibernate/spi/NavigablePath;ZLjava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 47 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/EntityCollectionPart$$Lambda$1010+0x00000008013b2b30
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/EntityCollectionPart createTableGroupInternal (ZLorg/hibernate/spi/NavigablePath;ZLjava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 33 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/EntityCollectionPart$$Lambda$1009+0x00000008013b28f0
instanceKlass  @bci org/hibernate/loader/ast/internal/CollectionLoaderSingleKey <init> (Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 59 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/CollectionLoaderSingleKey$$Lambda$1008+0x00000008013b26d0
instanceKlass org/hibernate/loader/ast/internal/CollectionLoaderSingleKey
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 220 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda$1007+0x00000008013b2250
instanceKlass  @cpi org/hibernate/engine/internal/StatefulPersistenceContext 1064 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013b5800
instanceKlass org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$1
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createTableGroupInternal (ZLorg/hibernate/spi/NavigablePath;ZLjava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 47 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda$1006+0x00000008013b1e40
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createTableGroupInternal (ZLorg/hibernate/spi/NavigablePath;ZLjava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 33 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda$1005+0x00000008013b1c00
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping generateFetch (Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/engine/FetchTiming;ZLjava/lang/String;Lorg/hibernate/sql/results/graph/DomainResultCreationState;)Lorg/hibernate/sql/results/graph/entity/EntityFetch; 141 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda$1004+0x00000008013b1108
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/SqlAstJoinType;ZZLorg/hibernate/sql/ast/spi/SqlAliasBaseGenerator;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/TableGroupJoin; 382 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda$1003+0x00000008013b0ee8
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping 1090 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013b5400
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createRootTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/SqlAstJoinType;ZLjava/util/function/Consumer;Lorg/hibernate/sql/ast/spi/SqlAliasBaseGenerator;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/LazyTableGroup; 151 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda$1002+0x00000008013afd40
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping 1100 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013b5000
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createRootTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/SqlAstJoinType;ZLjava/util/function/Consumer;Lorg/hibernate/sql/ast/spi/SqlAliasBaseGenerator;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/LazyTableGroup; 142 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008013b4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013b4800
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createRootTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/SqlAstJoinType;ZLjava/util/function/Consumer;Lorg/hibernate/sql/ast/spi/SqlAliasBaseGenerator;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/LazyTableGroup; 142 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013b4400
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createRootTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/SqlAstJoinType;ZLjava/util/function/Consumer;Lorg/hibernate/sql/ast/spi/SqlAliasBaseGenerator;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/LazyTableGroup; 142 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda$1001+0x00000008013afb30
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping 1097 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013b4000
instanceKlass org/hibernate/sql/ast/tree/from/DelegatingTableGroup
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping determineTableGroupForFetch (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/sql/results/graph/DomainResultCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 54 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda$1000+0x00000008013af720
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEntityNameResolvers (Lorg/hibernate/metamodel/spi/EntityRepresentationStrategy;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda$999+0x00000008013aeec0
instanceKlass org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMapping
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerStandard
instanceKlass org/hibernate/sql/exec/spi/AbstractJdbcOperation
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator processTableGroupJoins (Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda$998+0x00000008013adce8
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator processNestedTableGroupJoins (Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/util/List;)V 3 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda$997+0x00000008013adac8
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoin
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$1
instanceKlass org/hibernate/sql/ast/tree/from/VirtualTableGroup
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTupleContainer
instanceKlass org/hibernate/sql/ast/tree/SqlAstTreeLogger
instanceKlass org/hibernate/sql/ast/SqlTreePrinter
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphPrinter$Logging
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphPrinter
instanceKlass org/hibernate/query/spi/Limit
instanceKlass org/hibernate/internal/util/collections/StandardStack
instanceKlass org/hibernate/sql/exec/internal/JdbcParametersImpl
instanceKlass org/hibernate/sql/exec/spi/JdbcParameters
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinding
instanceKlass org/hibernate/sql/ast/tree/MutationStatement
instanceKlass org/hibernate/sql/ast/tree/expression/Literal
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducer
instanceKlass org/hibernate/sql/exec/spi/JdbcOperation
instanceKlass org/hibernate/internal/util/collections/Stack
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator
instanceKlass org/hibernate/sql/exec/spi/Callback
instanceKlass org/hibernate/loader/ast/internal/SingleIdLoadPlan
instanceKlass org/hibernate/loader/ast/internal/SingleEntityLoadPlan
instanceKlass org/hibernate/loader/ast/internal/LoadPlan
instanceKlass org/hibernate/sql/ast/tree/AbstractStatement
instanceKlass org/hibernate/sql/ast/tree/cte/CteContainer
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyFiltering (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/Restrictable;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)V 7 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda$996+0x00000008013a6c80
instanceKlass org/hibernate/sql/ast/spi/SqlAstTreeHelper
instanceKlass org/hibernate/sql/ast/tree/predicate/ComparisonPredicate
instanceKlass org/hibernate/sql/exec/internal/AbstractJdbcParameter
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinder
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder lambda$applyRestriction$3 (Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Ljava/util/function/Consumer;Lorg/hibernate/sql/ast/tree/select/QuerySpec;IILorg/hibernate/metamodel/mapping/SelectableMapping;)V 34 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda$995+0x00000008013a4000
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013a0c00
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013a0800
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda$994+0x000000080139fd18
instanceKlass  @cpi org/hibernate/loader/ast/internal/LoaderSelectBuilder 673 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013a0400
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer
instanceKlass org/hibernate/sql/results/graph/collection/internal/CollectionFetch
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/SimpleForeignKeyDescriptor createDomainResult (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/SelectableMapping;Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/sql/results/graph/DomainResultCreationState;)Lorg/hibernate/sql/results/graph/DomainResult; 143 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/SimpleForeignKeyDescriptor$$Lambda$993+0x000000080139f370
instanceKlass org/hibernate/sql/results/graph/basic/BasicFetch
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/BasicAttributeMapping resolveSqlSelection (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;ZLorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/sql/results/graph/DomainResultCreationState;)Lorg/hibernate/sql/ast/spi/SqlSelection; 46 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/BasicAttributeMapping$$Lambda$992+0x000000080139ee20
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createFetchableBiConsumer (Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;Ljava/util/List;)Ljava/util/function/BiConsumer; 6 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda$991+0x000000080139ec00
instanceKlass  @cpi org/hibernate/loader/ast/internal/LoaderSelectBuilder 721 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013a0000
instanceKlass org/hibernate/sql/results/graph/basic/BasicResultAssembler
instanceKlass org/hibernate/sql/results/graph/basic/BasicResult
instanceKlass org/hibernate/sql/results/graph/basic/BasicResultGraphNode
instanceKlass org/hibernate/sql/results/internal/SqlSelectionImpl
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionAccess
instanceKlass org/hibernate/sql/ast/tree/expression/ColumnReference
instanceKlass org/hibernate/sql/ast/tree/update/Assignable
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl resolveSqlSelection (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;ZLorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/sql/results/graph/DomainResultCreationState;)Lorg/hibernate/sql/ast/spi/SqlSelection; 84 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl$$Lambda$990+0x000000080139d990
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver$1
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl getPartMappingType ()Lorg/hibernate/metamodel/mapping/MappingType; 9 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl$$Lambda$989+0x000000080139d590
instanceKlass  @bci org/hibernate/spi/NavigablePath <init> (Lorg/hibernate/spi/NavigablePath;Ljava/lang/String;Ljava/lang/String;)V 138 <appendix> argL0 ; # org/hibernate/spi/NavigablePath$$Lambda$988+0x000000080139d388
instanceKlass org/hibernate/query/results/ResultsHelper
instanceKlass org/hibernate/sql/results/graph/Initializer
instanceKlass org/hibernate/sql/results/graph/DomainResultAssembler
instanceKlass org/hibernate/sql/results/graph/AbstractFetchParent
instanceKlass org/hibernate/sql/results/graph/entity/EntityResult
instanceKlass org/hibernate/sql/ast/tree/from/PluralTableGroup
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister createRootTableGroup (ZLorg/hibernate/spi/NavigablePath;Ljava/lang/String;Ljava/util/function/Supplier;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 40 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$987+0x000000080139bd50
instanceKlass org/hibernate/sql/ast/tree/from/TableReferenceJoin
instanceKlass org/hibernate/sql/ast/tree/from/TableJoin
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister createRootTableGroup (ZLorg/hibernate/spi/NavigablePath;Ljava/lang/String;Ljava/util/function/Supplier;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlExpressionResolver;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 26 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$986+0x000000080139b6a8
instanceKlass org/hibernate/sql/ast/tree/from/AbstractColumnReferenceQualifier
instanceKlass org/hibernate/sql/ast/SqlTreeCreationLogger
instanceKlass org/hibernate/sql/ast/tree/from/AbstractTableReference
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseImpl
